"Date","Temp"
"1989-11-30",17.7
"1989-12-01",16.3
"1989-12-02",18.3
"1989-12-03",13.7
"1989-12-04",13.3
"1989-12-05",10.6
"1989-12-06",14.1
"1989-12-07",16.0
"1989-12-08",16.5
"1989-12-09",14.1
"1989-12-10",18.7
"1989-12-11",16.2
"1989-12-12",14.8
"1989-12-13",12.6
"1989-12-14",10.4
"1989-12-15",12.2
"1989-12-16",12.6
"1989-12-17",12.1
"1989-12-18",17.3
"1989-12-19",16.4
"1989-12-20",12.6
"1989-12-21",12.3
"1989-12-22",11.8
"1989-12-23",12.0
"1989-12-24",12.7
"1989-12-25",16.4
"1989-12-26",16.0
"1989-12-27",13.3
"1989-12-28",11.7
"1989-12-29",10.4
"1989-12-30",14.4
"1989-12-31",12.7
"1990-01-01",14.8
"1990-01-02",13.3
"1990-01-03",15.6
